Match ID,Season,Competition,Home,Away,Score,Event Type,Team,Player,Roblox ID,Count,Notes
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Goal,Newport,MajinCrew,1056227705,1,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Goal,Newport,youna1234,106217053,1,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Goal,Newport,tr_ito,594588203,1,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Goal,Nottingham,Oli2Cxrtii,37156558,2,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Goal,Nottingham,A_etherius,104835988,3,Hat-trick
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Assist,Newport,CapV7,60642460,1,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Assist,Nottingham,Oli2Cxrtii,37156558,2,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,Assist,Nottingham,8ackyy,1025293008,1,
EL1-GW1-01,S1,EuroLeague,Newport,Nottingham,3-5,MOTM,Nottingham,Oli2Cxrtii,37156558,1,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Goal,Milton,RememberPastGlory,46117833,1,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Goal,Newham,yuchiiha,821613944,3,Hat-trick
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Goal,Newham,Evaiuated,208862354,3,Hat-trick
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Assist,Milton,saIihamidzic,78717354,1,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Assist,Newham,tomiezi,124984116,1,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Assist,Newham,drosedude,4901,1,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Assist,Newham,Evaiuated,208862354,2,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,Red Card,Milton,e_eqd,31706646,1,
EL1-GW1-02,S1,EuroLeague,Milton,Newham,1-6,MOTM,Newham,yuchiiha,821613944,1,
EL1-GW1-03,S1,EuroLeague,Stafford,Viola,3-2,Goal,Stafford,saskatoonie,142513851,1,
EL1-GW1-03,S1,EuroLeague,Stafford,Viola,3-2,Goal,Stafford,barbkoumpo,679815091,2,
EL1-GW1-03,S1,EuroLeague,Stafford,Viola,3-2,Goal,Viola,Iuizdias,1204609210,2,
EL1-GW1-03,S1,EuroLeague,Stafford,Viola,3-2,Assist,Stafford,deuIofeuz,16898061,3,
EL1-GW1-03,S1,EuroLeague,Stafford,Viola,3-2,Assist,Viola,frutius,33298064,1,
EL1-GW1-03,S1,EuroLeague,Stafford,Viola,3-2,MOTM,Stafford,barbkoumpo,679815091,1,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Goal,Andover,cornzua,111729984,6,2x Hat-trick
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Goal,Andover,booskioo,25796457,2,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Goal,Andover,rykiraa,104144813,1,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Goal,Eltham,harmoush,140245581,1,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Assist,Andover,rykiraa,104144813,3,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Assist,Andover,vexzema,508865433,1,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Assist,Andover,booskioo,25796457,1,
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,Assist,Andover,wizente,,1,⚠️ No Roblox ID
EL1-GW1-04,S1,EuroLeague,Andover,Eltham,9-1,MOTM,Andover,cornzua,111729984,1,
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,Goal,Newport,VxthFrost,40935648,1,
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,Goal,Newham,Evaiuated,208862354,2,
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,Goal,Newham,Jawad690,,1,⚠️ No Roblox ID
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,Assist,Newport,CemFrost,81124023,1,
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,Assist,Newham,Jawad690,,1,⚠️ No Roblox ID
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,Assist,Newham,tomiezi,124984116,1,
EL1-GW2-01,S1,EuroLeague,Newport,Newham,1-3,MOTM,Newham,Evaiuated,208862354,1,
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Goal,Eltham,jackdinnXDD2,611608100,1,
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Goal,Eltham,Ir0nGd,,1,⚠️ No Roblox ID
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Goal,Milton,saIihamidzic,78717354,1,
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Goal,Milton,Koolicxcte,369770640,1,
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Goal,Milton,bubbli,,1,⚠️ No Roblox ID
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Assist,Eltham,Ir0nGd,,1,⚠️ No Roblox ID
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Assist,Eltham,jackdinnXDD2,611608100,1,
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Assist,Milton,bubbli,,2,⚠️ No Roblox ID
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,Assist,Milton,RememberPastGlory,46117833,1,
EL1-GW2-02,S1,EuroLeague,Eltham,Milton,2-3,MOTM,Milton,saIihamidzic,78717354,1,
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,Goal,Andover,ahttuso,596543819,3,Hat-trick
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,Goal,Andover,cornzua,111729984,3,Hat-trick
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,Goal,Andover,booski,,2,⚠️ No Roblox ID
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,Goal,Andover,rykiraa,104144813,1,
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,OG,Stafford,fathercovats,541401079,1,Own Goal
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,Assist,Andover,rykiraa,104144813,2,
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,Assist,Andover,booskioo,25796457,1,
EL1-GW2-03,S1,EuroLeague,Andover,Stafford,10-0,MOTM,Andover,rykiraa,104144813,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Goal,Viola,VoidLDN,1041962471,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Goal,Viola,Iuizdias,1204609210,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Goal,Newport,CemFrost,81124023,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Goal,Newport,VxthFrost,40935648,2,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Goal,Newport,SamuuFrost,96811022,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Assist,Viola,surfwitdahoodie,350559676,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Assist,Newport,dorian,,2,⚠️ No Roblox ID
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Assist,Newport,CemFrost,81124023,2,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Yellow Card,Newport,telletti,,1,⚠️ No Roblox ID
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Yellow Card,Newport,tr_ito,594588203,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Yellow Card,Viola,harshflux,1107538966,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,Yellow Card,Viola,b4adumata,94854873,1,
EL1-GW3-01,S1,EuroLeague,Viola,Newport,2-4,MOTM,Newport,VxthFrost,40935648,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Goal,Newham,Evaiuated,208862354,2,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Goal,Newham,StrictlyHighGrade,104507792,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Goal,Newham,Jawad690,,1,⚠️ No Roblox ID
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Goal,Eltham,mimiyaa991,1793612765,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Goal,Eltham,harmoush,140245581,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Goal,Eltham,jackdinnXDD2,611608100,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,OG,Newham,kuya scout,,1,⚠️ No Roblox ID - OG counted for Eltham
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Assist,Newham,yuchiiha,821613944,2,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Assist,Newham,wiz,,1,⚠️ No Roblox ID
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Assist,Eltham,jackdinnXDD2,611608100,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Assist,Eltham,harmoush,140245581,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Yellow Card,Newham,Jawad690,,1,⚠️ No Roblox ID
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,Yellow Card,Eltham,CapV7,60642460,1,
EL1-GW3-02,S1,EuroLeague,Newham,Eltham,4-4,MOTM,Eltham,CapV7,60642460,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Goal,Viola,VoidLDN,1041962471,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Goal,Viola,borishka,,1,⚠️ No Roblox ID
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Goal,Nottingham,edvzar,229382886,2,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Goal,Nottingham,A_etherius,104835988,6,2x Hat-trick
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Assist,Viola,Iuizdias,1204609210,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Assist,Nottingham,8ackyy,1025293008,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Assist,Nottingham,edvzar,229382886,2,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Assist,Nottingham,lewanvoltski,88422760,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Yellow Card,Viola,Iuizdias,1204609210,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,Yellow Card,Nottingham,lewanvoltski,88422760,1,
EL1-GW2-04,S1,EuroLeague,Viola,Nottingham,2-8,MOTM,Nottingham,A_etherius,104835988,1,Score dispute - poster says 8 goals
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Goal,Nottingham,Oli2Cxrtii,37156558,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Goal,Andover,rykiraa,104144813,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Goal,Andover,booskioo,25796457,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Goal,Andover,ahttuso,596543819,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Assist,Nottingham,A_etherius,104835988,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Assist,Andover,Gokinho_17,75157575,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Assist,Andover,vnpthu,18925142,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,Yellow Card,Andover,ahttuso,596543819,1,
EL1-GW3-03,S1,EuroLeague,Nottingham,Andover,1-3,MOTM,Andover,vnpthu,18925142,1,
EL1-GW3-04,S1,EuroLeague,Milton,Stafford,6-1,Goal,Milton,RememberPastGlory,46117833,3,Hat-trick
EL1-GW3-04,S1,EuroLeague,Milton,Stafford,6-1,Goal,Milton,saIihamidzic,78717354,3,Hat-trick
EL1-GW3-04,S1,EuroLeague,Milton,Stafford,6-1,Goal,Stafford,barbkoumpo,679815091,1,
EL1-GW3-04,S1,EuroLeague,Milton,Stafford,6-1,Assist,Milton,We55i10,4487487853,2,
EL1-GW3-04,S1,EuroLeague,Milton,Stafford,6-1,Assist,Stafford,deuIofeuz,16898061,1,
EL1-GW3-04,S1,EuroLeague,Milton,Stafford,6-1,MOTM,Milton,We55i10,4487487853,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,Goal,Eltham,harmoush,140245581,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,Goal,Eltham,mimiyaa991,1793612765,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,Goal,Newport,CemFrost,81124023,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,Goal,Newport,ken655544,45452764,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,Assist,Eltham,mimiyaa991,1793612765,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,Red Card,Newport,rxckfrost,180053970,1,
EL1-GW4-01,S1,EuroLeague,Eltham,Newport,2-2,MOTM,Eltham,harmoush,140245581,1,
EL1-GW4-02,S1,EuroLeague,Milton,Nottingham,0-3,Goal,Nottingham,edvzar,229382886,2,
EL1-GW4-02,S1,EuroLeague,Milton,Nottingham,0-3,Goal,Nottingham,A_etherius,104835988,1,
EL1-GW4-02,S1,EuroLeague,Milton,Nottingham,0-3,Assist,Nottingham,edvzar,229382886,1,
EL1-GW4-02,S1,EuroLeague,Milton,Nottingham,0-3,Assist,Nottingham,lewanvoltski,88422760,1,
EL1-GW4-02,S1,EuroLeague,Milton,Nottingham,0-3,Yellow Card,Milton,sc_16x,200344976,1,
EL1-GW4-02,S1,EuroLeague,Milton,Nottingham,0-3,MOTM,Nottingham,edvzar,229382886,1,
EL1-GW4-03,S1,EuroLeague,Andover,Viola,8-0,Goal,Andover,cornzua,111729984,2,
EL1-GW4-03,S1,EuroLeague,Andover,Viola,8-0,Goal,Andover,ahttuso,596543819,3,Hat-trick
EL1-GW4-03,S1,EuroLeague,Andover,Viola,8-0,Goal,Andover,booskioo,25796457,3,Hat-trick
EL1-GW4-03,S1,EuroLeague,Andover,Viola,8-0,Assist,Andover,rykiraa,104144813,6,6 assists
EL1-GW4-03,S1,EuroLeague,Andover,Viola,8-0,Red Card,Viola,VoidLDN,1041962471,1,
EL1-GW4-03,S1,EuroLeague,Andover,Viola,8-0,MOTM,Andover,booskioo,25796457,1,
EL1-GW4-04,S1,EuroLeague,Stafford,Newham,0-3,FFT,—,—,,0,No stats - forfeit
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Goal,Andover,rykiraa,104144813,3,Hat-trick
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Goal,Andover,asviraaa,141934518,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Goal,Andover,Gokinho_17,75157575,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Assist,Andover,rykiraa,104144813,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Assist,Andover,ahttuso,596543819,2,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Assist,Andover,vexzema,508865433,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Assist,Andover,Gokinho_17,75157575,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Yellow Card,Newport,MajinCrew,1056227705,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Yellow Card,Newport,tr_ito,594588203,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,Yellow Card,Newport,HitboxExpandrr,1098693605,1,
EL1-GW5-01,S1,EuroLeague,Newport,Andover,0-5,MOTM,Andover,rykiraa,104144813,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Goal,Viola,wqmh,418257196,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Goal,Viola,mateiryan,1252031180,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Goal,Milton,harmoush,140245581,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Goal,Milton,RememberPastGlory,46117833,2,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Goal,Milton,SamuuFrost,96811022,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Assist,Viola,wqmh,418257196,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Assist,Viola,mateiryan,1252031180,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Assist,Milton,SamuuFrost,96811022,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Assist,Milton,PhilipNeame,10210691,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Yellow Card,Viola,Iuizdias,1204609210,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,Yellow Card,Milton,RememberPastGlory,46117833,1,
EL1-GW5-02,S1,EuroLeague,Viola,Milton,2-4,MOTM,Milton,RememberPastGlory,46117833,1,
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,Goal,Eltham,saIihamidzic,78717354,1,
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,Goal,Eltham,harmoush,140245581,2,
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,OG,Stafford,zhanedem,,1,⚠️ No Roblox ID - Own Goal
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,Assist,Eltham,harmoush,140245581,1,
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,Red Card,Stafford,deuIofeuz,16898061,1,
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,Yellow Card,Stafford,cavocic,4409906576,1,
EL1-GW5-03,S1,EuroLeague,Eltham,Stafford,4-0,MOTM,Eltham,MemeScythe,869138706,1,
EL1-GW5-04,S1,EuroLeague,Newham,Nottingham,0-2,Goal,Nottingham,A_etherius,104835988,2,
EL1-GW5-04,S1,EuroLeague,Newham,Nottingham,0-2,Assist,Nottingham,Oli2Cxrtii,37156558,1,
EL1-GW5-04,S1,EuroLeague,Newham,Nottingham,0-2,Red Card,Newham,paxbizzle,61178069,1,
EL1-GW5-04,S1,EuroLeague,Newham,Nottingham,0-2,Yellow Card,Newham,Jack924833,1156742,1,
EL1-GW5-04,S1,EuroLeague,Newham,Nottingham,0-2,MOTM,Nottingham,CapV7,60642460,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Goal,Andover,ahttuso,596543819,4,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Goal,Andover,rykiraa,104144813,2,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Goal,Andover,vexzema,508865433,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Goal,Andover,rykiraa,104144813,1,may be different player
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Goal,Milton,wizente,521142485,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Goal,Milton,duburnn,99534263,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Assist,Andover,rykiraa,104144813,2,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Assist,Andover,ahttuso,596543819,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Assist,Andover,vexzema,508865433,2,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Assist,Andover,vnpthu,18925142,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Assist,Milton,StrictlyHighGrade,104507792,1,
