Match ID,Season,Competition,Home,Away,Score,Event Type,Team,Player,Roblox ID,Count,Notes
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Assist,Milton,wizente,521142485,1,
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,Yellow Card,Andover,rykiraa,104144813,1,excessive :M usage
EL1-GW6-01,S1,EuroLeague,Milton,Andover,2-8,MOTM,Andover,ahttuso,596543819,1,
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Goal,Nottingham,A_etherius,104835988,1,
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Goal,Nottingham,Oli2Cxrtii,37156558,1,
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Goal,Nottingham,edvzar,229382886,1,
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Assist,Nottingham,edvzar,229382886,2,
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Assist,Nottingham,Oli2Cxrtii,37156558,1,
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Yellow Card,Nottingham,CapV7,60642460,1,Time wasting
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Yellow Card,Nottingham,A_etherius,104835988,1,Foul play
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Yellow Card,Nottingham,Oli2Cxrtii,37156558,1,Sliding referee
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Yellow Card,Nottingham,8ackyy,1025293008,1,Foul play
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,Yellow Card,Eltham,harmoush,140245581,1,Foul play
EL1-GW6-02,S1,EuroLeague,Nottingham,Eltham,3-0,MOTM,Nottingham,edvzar,229382886,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Goal,Viola,VoidLDN,1041962471,2,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Goal,Viola,mateiryan,1252031180,2,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Goal,Viola,wqmh,418257196,2,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Goal,Newham,VegSPlayz,3137843516,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Assist,Viola,wqmh,418257196,2,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Assist,Viola,VoidLDN,1041962471,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Assist,Viola,b4adumata,94854873,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Assist,Viola,mateiryan,1252031180,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Assist,Newham,KiahhFOJ,7738657944,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Yellow Card,Viola,V3d_Dev,429786813,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Yellow Card,Viola,Iuizdias,1204609210,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Yellow Card,Newham,VegSPlayz,3137843516,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,Red Card,Newham,bovchenko,2938101088,1,
EL1-GW6-03,S1,EuroLeague,Viola,Newham,6-1,MOTM,Viola,wqmh,418257196,1,
EL1-NTS-01,S1,EuroLeague,Nottingham,Stafford,1-1,Goal,Nottingham,A_etherius,104835988,1,Euro League sheet
EL1-NTS-01,S1,EuroLeague,Nottingham,Stafford,1-1,Goal,Stafford,TheyCallMeCh0sen,,1,⚠️ No Roblox ID · Euro League sheet
EL1-NTS-01,S1,EuroLeague,Nottingham,Stafford,1-1,Assist,Nottingham,8ackyy,1025293008,1,Euro League sheet
EL1-NTS-01,S1,EuroLeague,Nottingham,Stafford,1-1,Assist,Stafford,yousef5767,,1,⚠️ No Roblox ID · Euro League sheet
EL1-NTS-01,S1,EuroLeague,Nottingham,Stafford,1-1,MOTM,Stafford,barbkoumpo,679815091,1,Euro League sheet MOTM
EL1-GW7-01,S1,EuroLeague,Andover,Newham,9-0,Goal,Andover,ahttuso,596543819,3,Hat-trick
EL1-GW7-01,S1,EuroLeague,Andover,Newham,9-0,Goal,Andover,booskioo,25796457,3,Hat-trick
EL1-GW7-01,S1,EuroLeague,Andover,Newham,9-0,Assist,Andover,Gokinho_17,75157575,2,
EL1-GW7-01,S1,EuroLeague,Andover,Newham,9-0,Assist,Andover,ahttuso,596543819,1,
EL1-GW7-01,S1,EuroLeague,Andover,Newham,9-0,Yellow Card,Newham,Deleted User,,1,⚠️ DELETED USER
EL1-GW7-01,S1,EuroLeague,Andover,Newham,9-0,MOTM,Andover,booskioo,25796457,1,
EL1-GW7-02,S1,EuroLeague,Newport,Milton,0-3,FFT,—,—,,0,Forfeit
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Goal,Viola,ariu,,1,⚠️ No Roblox ID
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Goal,Eltham,harmoush,140245581,2,
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Goal,Eltham,kingcharzuki,200570168,1,
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Assist,Viola,VoidLDN,1041962471,1,
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Assist,Eltham,Teskid10,588273151,1,
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Assist,Eltham,harmoush,140245581,1,
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,Yellow Card,Eltham,harmoush,140245581,1,
EL1-GW7-03,S1,EuroLeague,Viola,Eltham,1-3,MOTM,Viola,Kamilica_Nero,,1,⚠️ No Roblox ID · Euro League sheet
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Goal,Andover,ahttuso,596543819,4,3 goals + 1 pen?
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Goal,Andover,booskioo,25796457,1,
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Goal,Andover,markez1222,171868925,1,
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Goal,Viola,dogzi,,1,⚠️ No Roblox ID
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Assist,Viola,harshflux,1107538966,1,
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Assist,Andover,Gokinho_17,75157575,2,
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Red Card,Viola,bally,,1,⚠️ No Roblox ID
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,Red Card,Viola,al,,1,⚠️ Cannot find user per original
EP1-QF-01,S1,EuroBlox Playoffs,Andover,Viola,7-1,MOTM,Andover,ahttuso,596543819,1,
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Goal,Milton,cornzua,111729984,2,
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Goal,Milton,wizente,521142485,1,
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Goal,Milton,duburnn,99534263,2,
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Goal,Stafford,barbkoumpo,679815091,1,
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Assist,Milton,wizente,521142485,2,
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Assist,Milton,sc_17x,,1,⚠️ No Roblox ID in archive; add if known
EP1-QF-03,S1,EuroBlox Playoffs,Milton,Stafford,5-1,Assist,Stafford,deuIofeuz,16898061,1,
EP1-SF-01,S1,EuroBlox Playoffs,Andover,Milton,0-7,Goal,Milton,wizente,521142485,2,
EP1-SF-01,S1,EuroBlox Playoffs,Andover,Milton,0-7,Goal,Milton,duburnn,99534263,2,
EP1-SF-01,S1,EuroBlox Playoffs,Andover,Milton,0-7,Goal,Milton,cornzua,111729984,3,
EP1-SF-01,S1,EuroBlox Playoffs,Andover,Milton,0-7,Assist,Milton,wizente,521142485,3,
EP1-SF-01,S1,EuroBlox Playoffs,Andover,Milton,0-7,Assist,Milton,cornzua,111729984,2,
EP1-SF-02,S1,EuroBlox Playoffs,Eltham,Nottingham,0-4,Goal,Nottingham,A_etherius,104835988,2,
EP1-SF-02,S1,EuroBlox Playoffs,Eltham,Nottingham,0-4,Goal,Nottingham,edvzar,229382886,1,
EP1-SF-02,S1,EuroBlox Playoffs,Eltham,Nottingham,0-4,Goal,Nottingham,lewanvoltski,88422760,1,
EP1-SF-02,S1,EuroBlox Playoffs,Eltham,Nottingham,0-4,Assist,Nottingham,lewanvoltski,88422760,2,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Goal,Nottingham,Jasper021108,195149762,1,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Goal,Nottingham,A_etherius,104835988,1,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Assist,Nottingham,lewanvoltski,88422760,1,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Goal,Milton,cornzua,111729984,2,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Assist,Milton,PhilipNeame,10210691,1,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Assist,Milton,sc_16x,200344976,1,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Goal,Milton,sc_16x,200344976,1,
EP1-F-01,S1,EuroBlox Playoffs,Milton,Nottingham,3-2,Assist,Milton,cornzua,111729984,1,
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,Goal,Cartiginia,cornzua,111729984,2,
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,Goal,Cartiginia,NakaTsuramasu,2421324614,1,
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,Goal,Venezia,kroupii,530399970,2,
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,Assist,Cartiginia,GoldenArrow14,349241001,1,
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,Assist,Cartiginia,NakaTsuramasu,2421324614,1,
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,Yellow Card,Cartiginia,MangoFresc0,,1,⚠️ No Roblox ID
EL2-GW1-01,S2,EuroLeague,Cartiginia,Venezia,3-2,MOTM,Cartiginia,IPlayedMyOLDMinecr,4954863691,1,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Goal,Nottingham,A_etherius,104835988,3,Hat-trick
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Goal,Newham,Gvidiasas,1035230155,3,Hat-trick
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Goal,Newham,rcziua,1713828103,1,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Assist,Nottingham,ahttuso,596543819,3,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Assist,Newham,rcziua,1713828103,1,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Assist,Newham,Gvidiasas,1035230155,1,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Assist,Newham,vinijrLW,3199110608,1,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,Yellow Card,Newham,EdinDzeko1983,4935434467,1,
EL2-GW1-02,S2,EuroLeague,Nottingham,Newham,3-4,MOTM,Newham,Gvidiasas,1035230155,1,
EL2-GW1-03,S2,EuroLeague,Casole,Viola,4-0,Goal,Casole,bovchenko,2938101088,1,Only goal before FFT
EL2-GW1-03,S2,EuroLeague,Casole,Viola,4-0,Red Card,—,zneataj,,1,⚠️ No Roblox ID - team unclear
EL2-GW1-03,S2,EuroLeague,Casole,Viola,4-0,FFT,—,—,,0,FFT after 1 goal played
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Goal,Andover,wardell,,2,⚠️ No Roblox ID
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Goal,Andover,VoidLDN,1041962471,1,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Goal,Canterbury,NitroLDragon_BallZ,536359743,4,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Goal,Canterbury,alkasr6162,1254652212,1,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Goal,Canterbury,SpeedyPvP_DBZ,536358895,1,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Goal,Canterbury,Tio,,1,⚠️ No Roblox ID - Unicode: 𝓣𝓲𝓸
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Assist,Andover,VoidLDN,1041962471,2,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Assist,Canterbury,SpeedyPvP_DBZ,536358895,2,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Assist,Canterbury,alkasr6162,1254652212,1,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Assist,Canterbury,StingySliman,147031048,1,
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,Assist,Canterbury,Kenzou,,1,⚠️ No Roblox ID
EL2-GW1-04,S2,EuroLeague,Andover,Canterbury,3-7,MOTM,Canterbury,NitroLDragon_BallZ,536359743,1,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,Goal,Milton,domukas7,37123470,2,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,Goal,Eltham,e_eqd,31706646,1,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,Goal,Eltham,fivsakai,2704701079,1,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,Goal,Eltham,keer1k,1739249190,1,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,Assist,Milton,prbIms,6513223,2,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,Assist,Eltham,Absxul,1040090173,2,
BP2-GW1-01,S2,British Premier,Milton,Eltham,2-3,MOTM,Eltham,Absxul,1040090173,1,
BP2-MN-01,S2,British Premier,Milton,Newham,2-3,Goal,Milton,harmoush,140245581,1,
BP2-MN-01,S2,British Premier,Milton,Newham,2-3,Goal,Milton,booskioo,25796457,1,
BP2-MN-01,S2,British Premier,Milton,Newham,2-3,Goal,Newham,ahttuso,596543819,2,
BP2-MN-01,S2,British Premier,Milton,Newham,2-3,Goal,Newham,daavww,12082969,1,
BP2-MN-01,S2,British Premier,Milton,Newham,2-3,Assist,Milton,booskioo,25796457,1,
BP2-MN-01,S2,British Premier,Milton,Newham,2-3,Assist,Newham,mateiryan,1252031180,1,
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,Goal,Milano,GRocHzz,134302790,3,Hat-trick
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,Goal,Milano,wandwandwandwandwand,429831847,1,
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,Goal,Milano,Suiatz,,1,⚠️ No Roblox ID
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,Assist,Milano,Suiatz,,3,⚠️ No Roblox ID
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,Assist,Milano,GRocHzz,134302790,1,
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,Assist,Milano,wandwandwandwandwand,429831847,1,
SI2-GW1-01,S2,Serie Italia,Milano,DDG,6-0,MOTM,Milano,GRocHzz,134302790,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Goal,Newport,qiqjqiqi8,4072834348,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Goal,Newport,mateiryan,1252031180,4,Hat-trick + 1
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Goal,Newport,Goosiest_kid9,3341876487,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Goal,Newport,TheMightyLion132,97286714,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Goal,Stanford,justJqqudahh,2393498852,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Assist,Newport,mateiryan,1252031180,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Assist,Newport,Locktarogar_ZugZug,834252048,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Assist,Newport,qiqjqiqi8,4072834348,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Assist,Newport,Goosiest_kid9,3341876487,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,Assist,Newport,TheMightyLion132,97286714,1,
EL2-GW1-05,S2,EuroLeague,Newport,Stanford,7-1,MOTM,Newport,mateiryan,1252031180,1,
EL2-GW2-01,S2,EuroLeague,Newham,Andover,4-0,Goal,Newham,Gvidiasas,1035230155,3,Hat-trick
EL2-GW2-01,S2,EuroLeague,Newham,Andover,4-0,Goal,Newham,Bstmiereed,2537182626,1,
EL2-GW2-01,S2,EuroLeague,Newham,Andover,4-0,Assist,Newham,rcziua,1713828103,3,
EL2-GW2-01,S2,EuroLeague,Newham,Andover,4-0,Assist,Newham,lmcage,655047295,1,
EL2-GW2-01,S2,EuroLeague,Newham,Andover,4-0,MOTM,Newham,rcziua,1713828103,1,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Nottingham,A_etherius,104835988,2,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Nottingham,ahttuso,596543819,2,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Nottingham,daavww,12082969,1,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Nottingham,sIayeerrr,325711420,1,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Canterbury,NitroLDragon_BallZ,536359743,2,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Canterbury,Tio,,1,⚠️ No Roblox ID
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Goal,Canterbury,alkasr6162,1254652212,1,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Assist,Nottingham,vybala,,2,⚠️ No Roblox ID - not in VF Discord
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Assist,Nottingham,ahttuso,596543819,2,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Assist,Nottingham,daavww,12082969,2,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Assist,Canterbury,NitroLDragon_BallZ,536359743,1,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Assist,Canterbury,Kenzou,,1,⚠️ No Roblox ID
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,Assist,Canterbury,alkasr6162,1254652212,1,
EL2-GW2-02,S2,EuroLeague,Nottingham,Canterbury,6-4,MOTM,Nottingham,daavww,12082969,1,
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Goal,Milton,Jasper021108,195149762,3,Hat-trick
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Goal,Milton,SamuuFrost,96811022,2,
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Goal,Milton,absmaaht,1026995343,1,
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Goal,Milton,vexzema,508865433,1,
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Goal,Stanford,rxckfrost,180053970,3,Hat-trick
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Goal,Stanford,jackdinnXDD2,611608100,1,
EL2-GW2-03,S2,EuroLeague,Milton,Stanford,7-4,Assist,Milton,Koolicxcte,369770640,2,
